cliente_id,ciudad,segmento,fecha_registro
1,Bucaramanga,SMB,2022-06-04
2,Medellín,Mid-Market,2023-10-02
3,Barranquilla,Mid-Market,2024-12-25
4,Barranquilla,SMB,2023-08-07
5,Bucaramanga,Mid-Market,2024-05-19
6,Medellín,SMB,2022-04-14
7,Bogotá,SMB,2024-01-04
8,Medellín,Enterprise,2023-09-27
9,Cali,Mid-Market,2024-05-11
10,Cali,SMB,2022-11-24
11,Bogotá,Mid-Market,2023-12-13
12,Bucaramanga,SMB,2022-04-11
13,Bogotá,Enterprise,2025-06-21
14,Bucaramanga,Mid-Market,2023-05-01
15,Bogotá,Mid-Market,2022-01-13
16,Barranquilla,SMB,2022-12-14
17,Cali,SMB,2025-04-09
18,Barranquilla,SMB,2023-06-13
19,Bucaramanga,SMB,2025-02-09
20,Bucaramanga,Mid-Market,2023-09-24
21,Bogotá,SMB,2022-04-30
22,Bogotá,SMB,2023-10-29
23,Bogotá,SMB,2023-02-09
24,Barranquilla,SMB,2022-04-07
25,Bogotá,Enterprise,2022-11-06
26,Cali,SMB,2024-01-10
27,Bogotá,Mid-Market,2024-12-16
28,Medellín,SMB,2024-09-25
29,Bucaramanga,Enterprise,2024-04-29
30,Medellín,SMB,2024-01-20
31,Barranquilla,SMB,2023-11-22
32,Barranquilla,Mid-Market,2025-06-07
33,Bogotá,Enterprise,2025-02-02
34,Barranquilla,SMB,2023-05-07
35,Bogotá,SMB,2025-06-13
36,Medellín,SMB,2022-09-07
37,Bogotá,SMB,2023-06-28
38,Bogotá,Enterprise,2023-07-08
39,Bucaramanga,Enterprise,2022-06-18
40,Bucaramanga,SMB,2022-07-09
41,Bucaramanga,SMB,2024-09-10
42,Cali,Mid-Market,2022-11-01
43,Medellín,Mid-Market,2022-08-06
44,Barranquilla,SMB,2022-10-08
45,Bogotá,Mid-Market,2025-03-22
46,Bucaramanga,Enterprise,2023-02-02
47,Bogotá,SMB,2023-12-26
48,Bucaramanga,SMB,2025-02-12
49,Barranquilla,Mid-Market,2023-01-29
50,Medellín,SMB,2025-01-03
51,Barranquilla,SMB,2023-08-10
52,Barranquilla,SMB,2025-05-08
53,Barranquilla,Mid-Market,2022-10-16
54,Medellín,SMB,2022-07-21
55,Barranquilla,SMB,2024-03-31
56,Barranquilla,Mid-Market,2022-08-29
57,Bucaramanga,Mid-Market,2024-10-24
58,Barranquilla,Mid-Market,2023-12-17
59,Medellín,SMB,2022-04-25
60,Barranquilla,Enterprise,2022-02-02
61,Medellín,SMB,2024-10-04
62,Medellín,SMB,2022-05-20
63,Medellín,SMB,2022-08-15
64,Cali,SMB,2022-11-05
65,Barranquilla,SMB,2024-05-17
66,Cali,SMB,2025-01-17
67,Cali,Enterprise,2024-03-28
68,Barranquilla,SMB,2024-02-27
69,Barranquilla,SMB,2025-01-07
70,Cali,Enterprise,2022-08-04
71,Bogotá,SMB,2022-02-08
72,Bucaramanga,SMB,2023-09-06
73,Barranquilla,Mid-Market,2023-02-08
74,Medellín,SMB,2023-01-17
75,Medellín,SMB,2024-02-15
